name,flag_imaging_tan23,flag_imaging_shajib20,perturber_flag,flag_sigma,z_lens,z_source,sigma_v,sigma_v_error,q,comment_imaging,IFU,n_bin_kcwi,psf_ifu_kcwi,flag_ifu_kcwi,comment_ifu_kcwi,n_bin_vimos,r_max_vimos,psf_ifu_vimos,fiber_scale_vimos,flag_ifu_vimos,ifu_file_name_vimos,comment_ifu_vimos,theta_E,theta_E_error,gamma,gamma_error,e1_mass,e1_mass_err,e2_mass,e2_mass_err,light_model,e1_sersic,e1_sersic_err,e2_sersic,e2_sersic_err,r_eff,r_sersic_1,r_sersic_1_err,n_sersic_1,amp_sersic_1,amp_sersic_1_err,r_sersic_2,r_sersic_2_err,n_sersic_2,amp_sersic_2,amp_sersic_2_err,vel_disp_2020
SDSSJ1204+0358,1.0,1,1,1,0.16399999999999998,0.631,250,12,-1.0,,1,7.0,0.8,1.0,,2.0,2.0,0.8,0.67,1.0,J1204_kinmap.fits,181.183625,1.295,0.032,2.02,0.03,-0.003523723,0.0005658319999999999,-0.001833289,0.000525814,double_sersic,-0.007034604629378572,0.000660880742405581,-0.005883174369646113,0.0006243291342276032,1.5692795121389005,0.909,0.005,4.0,5.2052,0.0342,2.838,0.008,1.0,0.5803,0.0053,1
SDSSJ1213+6708,1.0,0,1,1,0.123,0.64,267,7,-1.0,,0,,,,,,,,,,,,1.4509999999999998,0.005,1.71,0.01,-0.088575704,0.000254676,0.06805233200000001,0.00030397,double_sersic,-0.0857387739429604,0.0003126970877121373,0.07133902873677503,0.0003154459121972588,2.7968614101079456,1.114,0.003,4.0,8.1524,0.0316,4.85,0.008,1.0,0.8087,0.0036,1
SDSSJ1218+0830,1.0,0,1,1,0.135,0.7170000000000001,221,6,-1.0,,0,,,,,,,,,,,,1.489,0.01,1.96,0.02,0.021690541,0.000381389,0.160950791,0.000325025,double_sersic,0.028930721825357063,0.00034165622669225787,0.16550021267836595,0.00030809041057056096,3.6043109749591777,2.226,0.006,4.0,2.8425,0.0096,8.495,0.054000000000000006,1.0,0.1451,0.0019,1
SDSSJ1250-0135,,-1,0,1,0.0871,0.3529,234,6,,no Einstein radius reported in Auger et al. 2009,1,,4.0,4.0,0.8,0.67,0.0,J1250B_kinmap.fits,should have IFU flag=1 but does not have an Einstein radius,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ1250+0523,1.0,1,1,1,0.232,0.795,242,10,-1.0,,1,7.0,0.8,1.0,minor rotation,3.0,3.0,0.8,0.67,1.0,J1250A_kinmap.fits,192.61775,1.12,0.001,2.18,0.03,0.040268676,0.001140913,-0.013985455,0.001047809,double_sersic,0.02792632372297065,0.001148497789274458,-0.014206532746903503,0.0008670202576600138,1.7129591373862962,0.991,0.008,4.0,35.2573,0.3566,3.0469999999999997,0.02,1.0,4.151,0.083,1
SDSSJ1251-0209,,0,1,0,0.2243,0.7843,233,23,,,1,,,,,3.0,3.0,0.8,0.67,0.0,J1251_kinmap.fits,fast rotation,,,,,,,,,,,,,,,,,,,,,,,,,0
SDSSJ1306+0600,1.0,1,1,0,0.173,0.472,247,13,-1.0,,1,6.0,0.8,1.0,minor rotation,,,,,,,196.556875,1.3119999999999998,0.01,1.97,0.05,-0.011951208,0.00105171,-0.065540479,0.000948023,double_sersic,-0.012558962901475651,0.0010395250652240169,-0.07060183927099252,0.0010912034926164743,2.969227464448053,1.422,0.005,4.0,2.2182,0.0121,7.057,0.027999999999999997,1.0,0.1001,0.0001,1
SDSSJ1313+4615,1.0,1,1,0,0.185,0.514,258,12,-1.0,,0,,,,,,,,,,,,1.29,0.006,2.18,0.02,0.046147918,0.000974231,0.104202805,0.001015717,double_sersic,0.04588075967001207,0.0011064463616113258,0.10401987951994716,0.0009781735230044368,2.2862539093747603,1.591,0.006,4.0,2.1308,0.0119,5.468,0.033,1.0,0.1002,0.0002,1
SDSSJ1319+1504,,0,0,0,0.154,0.606,227,10,-1.0,no Einstein radius reported in Auger et al. 2009,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ1330-0148,,0,1,0,0.0808,0.7115,190,7,,,1,,,,,3.0,3.0,0.8,0.67,0.0,J1330_kinmap.fits,rotation,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ1402+6321,1.0,1,1,1,0.205,0.481,273,11,-1.0,,1,6.0,0.8,1.0,,,,,,,,,1.371,0.053,1.57,0.24,0.102602257,0.000589176,0.08926706400000001,0.000705143,double_sersic,0.10234865396360526,0.0006691922320532628,0.08976132878361291,0.0007981752028249263,3.4688250560764105,1.893,0.009000000000000001,4.0,17.1422,0.098,7.806,0.094,1.0,0.9696,0.0213,1
SDSSJ1403+0006,,0,1,1,0.189,0.473,201,12,-1.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ1432+6317,,0,1,1,0.123,0.664,209,5,-1.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ1443+0304,,0,1,1,0.1338,0.4187,212,8,,,1,,,,,2.0,2.0,0.8,0.67,0.0,J1443_kinmap.fits,rotation,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ1451-0239,,0,1,1,0.1254,0.5203,203,9,,,1,,,,,3.0,3.0,0.8,0.67,1.0,J1451_kinmap.fits,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ1531-0105,1.0,1,1,1,0.16,0.7440000000000001,261,10,-1.0,,0,6.0,0.8,1.0,,,,,,,,,1.712,0.006999999999999999,2.07,0.1,-0.055874384000000006,0.000411545,-0.164127584,0.000401661,double_sersic,-0.053890103656022065,0.000413734141798471,-0.17705491414427715,0.00043286749507716267,3.607300602689776,1.662,0.005,4.0,3.1884,0.0123,8.226,0.036000000000000004,1.0,0.1565,0.0012,1
SDSSJ1538+5817,1.0,0,0,1,0.14300000000000002,0.531,177,8,-1.0,,0,7.0,0.8,1.0,,,,,,,,,0.996,0.047,2.27,0.05,-0.067090415,0.0005037959999999999,-0.08867496400000001,0.000651515,double_sersic,-0.06418677719041319,0.0005342357176228404,-0.09002481145968806,0.0005462329558749207,1.4700797278238236,0.9009999999999999,0.004,4.0,6.2796,0.0328,3.781,0.02,1.0,0.254,0.0037,1
SDSSJ1614+4522,,0,1,0,0.17800000000000002,0.8109999999999999,188,9,-1.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ1621+3931,1.0,1,1,1,0.245,0.602,233,14,-1.0,,0,6.0,0.8,0.0,fast rotation,,,,,,,245.387458,1.266,0.004,2.02,0.06,-0.047678529,0.0005612530000000001,-0.151814289,0.0006070240000000001,double_sersic,-0.045102182871694825,0.00064569606550015,-0.1546815623313979,0.0006093448511538777,2.5226798611017496,1.198,0.005,4.0,2.6142,0.015,4.789,0.015,1.0,0.2255,0.0017,1
SDSSJ1627-0053,1.0,1,1,1,0.208,0.524,274,10,-1.0,,1,7.0,0.8,1.0,,3.0,3.0,0.8,0.67,1.0,J1627_kinmap.fits,246.943542,1.221,0.001,1.93,0.04,-0.095999782,0.003663877,-0.009607395,0.003295702,single_sersic,-0.095999782,0.003663877,-0.009607395,0.003295702,2.442,2.442,0.025,4.0,0.7775,0.0389,,,,,,1
SDSSJ1630+4520,1.0,1,1,1,0.248,0.7929999999999999,282,13,-1.0,,0,7.0,0.8,1.0,,,,,,,,,1.791,0.001,1.92,0.02,0.071725709,0.000913915,0.054784898,0.000825468,single_sersic,0.071725709,0.000913915,0.054784898,0.000825468,2.013,2.013,0.005,4.0,11.8861,0.5943,,,,,,1
SDSSJ1636+4707,1.0,1,1,1,0.228,0.675,223,10,-1.0,,0,,,,,,,,,,,,1.084,0.006,1.75,0.15,0.117610433,0.00076744,-0.052046506,0.000620319,double_sersic,0.11892153644173148,0.0007095706004335815,-0.05207574571172362,0.0006486853155055645,1.8312471030193602,1.4480000000000002,0.004,4.0,2.2326,0.0088,4.177,0.022000000000000002,1.0,0.1001,0.0002,1
SDSSJ1644+2625,,0,1,0,0.13699999999999998,0.61,208,8,-1.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ2238-0754,1.0,1,1,1,0.13699999999999998,0.713,225,8,-1.0,,1,,,,,3.0,3.0,0.8,0.67,0.0,J2238_kinmap.fits,rotation,1.27,0.003,2.34,0.06,-0.012218088,0.0006737510000000001,-0.135524687,0.000600163,double_sersic,-0.012994584410918395,0.0006356633954871046,-0.13703568630342444,0.0007166380524074529,3.161303251280236,2.173,0.009000000000000001,4.0,19.8564,0.0988,10.093,0.312,1.0,0.4523,0.0204,1
SDSSJ2300+0022,1.0,1,1,1,0.228,0.463,299,13,-1.0,,1,,,,,3.0,3.0,0.8,0.67,1.0,J2300_kinmap.fits,345.221458,1.232,0.005,1.66,0.11,0.122665235,0.001250752,0.020374492,0.001177042,double_sersic,0.1241215995288578,0.0012997355363087587,0.02020334823947841,0.0014060878681394153,2.221613508180556,1.6469999999999998,0.011000000000000001,4.0,12.6765,0.1071,8.408999999999999,0.616,1.0,0.1801,0.0178,1
SDSSJ2302-0840,1.0,-1,1,1,0.09,0.222,259,6,-1.0,no Einstein radius reported in Auger et al. 2009,0,,,,,,,,,,,,1.038,0.001,2.6,0.02,-0.090777537,0.000294658,-0.044823639000000005,0.00026305,double_sersic,-0.09378804422619703,0.00035106690360575806,-0.04687165689471588,0.00035164191084037033,4.28158231878206,1.585,0.003,4.0,6.6581,0.0179,10.290999999999999,0.06,1.0,0.2288,0.0017,1
SDSSJ2303+1422,1.0,1,1,1,0.155,0.517,250,12,-1.0,,1,6.0,0.8,1.0,,3.0,3.5,0.8,0.67,1.0,J2303_kinmap.fits,345.8405,1.622,0.005,1.94,0.02,-0.051357865,0.000625395,0.20137348,0.0007407,single_sersic,-0.051357865,0.000625395,0.20137348,0.0007407,3.639,3.639,0.008,4.0,7.1192,0.35600000000000004,,,,,,1
SDSSJ2321-0939,,0,1,1,0.08199999999999999,0.532,239,5,-1.0,,1,,,,,4.0,4.0,0.8,0.67,1.0,J2321_kinmap.fits,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ2341+0000,,0,1,1,0.18600000000000005,0.807,212,9,-1.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ2343-0030,1.0,1,0,0,0.181,0.463,254,8,-1.0,half-light radius not from SDSS V-band - from HST F606W,0,,,,,,,,355.995292,-0.5062222,0.6616191,0.00345276,1.506,0.003,2.16,0.04,-0.059348586,0.0008102469999999999,0.174914435,0.000829027,double_sersic,-0.061283137616761275,0.0009741642229259119,0.17528980227424495,0.0009867549223681858,2.5887344071750777,2.6910000000000003,0.013000000000000001,4.0,1.2855,0.0108,0.243,0.005,1.0,6.3660000000000005,0.2422,1
SDSSJ2347-0005,1.0,0,1,0,0.417,0.7140000000000001,404.0,59.0,-1.0,,0,,,,,,,,,,,,1.077,0.004,1.98,0.03,-0.1408047,0.001439474,0.10218283,0.001301121,double_sersic,-0.13883157980671315,0.0015682111857228992,0.1046206707663147,0.001480574420819448,1.684879006804962,1.78,0.013999999999999999,4.0,0.5937,0.008,0.095,0.003,1.0,11.9427,0.5817,1
